What is each pokemon's primary type?

mysql> SELECT name, primary_type
    -> FROM pokemons;
+-------------+--------------+
| name        | primary_type |
+-------------+--------------+
| Smeargle    |            1 |
| Wailord     |            2 |
| Vileplume   |            3 |
| Armaldo     |            4 |
| Cradily     |            4 |
| Carvanha    |            2 |
| Numel       |            5 |
| Sandslash   |            6 |
| Ninetales   |            5 |
| Weepinbell  |            3 |
| Gloom       |            3 |
| Ivysaur     |            3 |
| Nidorino    |            7 |
| Nidoking    |            7 |
| Dugtrio     |            6 |
| Rhyhorn     |            6 |
| Persian     |            1 |
| Wartortle   |            2 |
| Charmeleon  |            5 |
| Charizard   |            5 |
| Exeggutor   |            3 |
| Cloyster    |            2 |
| Arcanine    |            5 |
| Parasect    |            8 |
| Dewgong     |            2 |
| Chansey     |            1 |
| Kingler     |            2 |
| Tentacruel  |            2 |
| Blastoise   |            2 |
| Bellsprout  |            3 |
| Victreebel  |            3 |
| Rapidash    |            5 |
| Magneton    |            9 |
| Quagsire    |            2 |
| Exeggcute   |            3 |
| Horsea      |            2 |
| Electrode   |            9 |
| Starmie     |            2 |
| Seadra      |            2 |
| Butterfree  |            8 |
| Bellossom   |            3 |
| Dragonair   |           10 |
| Poliwhirl   |            2 |
| Flareon     |            5 |
| Eevee       |            1 |
| Vaporeon    |            2 |
| Jolteon     |            9 |
| Goldeen     |            2 |
| Seaking     |            2 |
| Golduck     |            2 |
| Staryu      |            2 |
| Pikachu     |            9 |
| Shellder    |            2 |
| Marill      |            2 |
| Skiploom    |            3 |
| Dratini     |           10 |
| Bulbasaur   |            3 |
| Venusaur    |            3 |
| Charmander  |            5 |
| Squirtle    |            2 |
| Nidoqueen   |            7 |
| Pidgeot     |            1 |
| Electabuzz  |            9 |
| Tangela     |            3 |
| Tauros      |            1 |
| Manectric   |            9 |
| Muk         |            7 |
| Azumarill   |            2 |
| Zangoose    |            1 |
| Wingull     |            2 |
| Roselia     |            3 |
| Pelipper    |            2 |
| Camerupt    |            5 |
| Mawile      |           11 |
| Sableye     |           12 |
| Swellow     |            1 |
| Trapinch    |            6 |
| Wailmer     |            2 |
| Shiftry     |            3 |
| Cacturne    |            3 |
| Lairon      |           11 |
| Linoone     |            1 |
| Milotic     |            2 |
| Delcatty    |            1 |
| Nosepass    |            4 |
| Medicham    |           13 |
| Ludicolo    |            2 |
| Kecleon     |            1 |
| Graveler    |            4 |
| Loudred     |            1 |
| Dodrio      |            1 |
| Kadabra     |           14 |
| Claydol     |            6 |
| Sharpedo    |            2 |
| Magcargo    |            5 |
| Electrike   |            9 |
| Makuhita    |           13 |
| Hariyama    |           13 |
| Wigglytuff  |            1 |
| Vigoroth    |            1 |
| Skarmory    |           11 |
| Spinda      |            1 |
| Exploud     |            1 |
| Slaking     |            1 |
| Lanturn     |            2 |
| Slakoth     |            1 |
| Absol       |           12 |
| Tropius     |            3 |
| Gardevoir   |           14 |
| Torkoal     |            5 |
| Lunatone    |            4 |
| Solrock     |            4 |
| Dusclops    |           15 |
| Tyranitar   |            4 |
| Clefairy    |           16 |
| Jigglypuff  |            1 |
| Kingdra     |            2 |
| Paras       |            8 |
| Lapras      |            2 |
| Rhydon      |            6 |
| Slowbro     |            2 |
| Ursaring    |            1 |
| Machoke     |           13 |
| Kangaskhan  |            1 |
| Machamp     |           13 |
| Oddish      |            3 |
| Girafarig   |            1 |
| Ponyta      |            5 |
| Vulpix      |            5 |
| Raticate    |            1 |
| Marowak     |            6 |
| Nidorina    |            7 |
| Onix        |            4 |
| Aerodactyl  |            4 |
| Sneasel     |           12 |
| Gastly      |           15 |
| Haunter     |           15 |
| Gengar      |           15 |
| Grotle      |            3 |
| Snover      |            3 |
| Ambipom     |            1 |
| Raichu      |            9 |
| Gastrodon   |            2 |
| Pachirisu   |            9 |
| Blissey     |            1 |
| Sudowoodo   |            4 |
| Misdreavus  |           15 |
| Drifblim    |           15 |
| Skorupi     |            7 |
| Steelix     |           11 |
| Lopunny     |            1 |
| Hippopotas  |            6 |
| Mightyena   |           12 |
| Kirlia      |           14 |
| Flaaffy     |            9 |
| Ampharos    |            9 |
| Monferno    |            5 |
| Gyarados    |            2 |
| Luxio       |            9 |
| Mothim      |            8 |
| Salamence   |           10 |
| Honchkrow   |           12 |
| Staravia    |            1 |
| Metagross   |           11 |
| Drapion     |            7 |
| Floatzel    |            2 |
| Stantler    |            1 |
| Carnivine   |            3 |
| Primeape    |           13 |
| Glameow     |            1 |
| Purugly     |            1 |
| Alakazam    |           14 |
| Yanma       |            8 |
| Bibarel     |            1 |
| Beautifly   |            8 |
| Meowth      |            1 |
| Hypno       |           14 |
| Dunsparce   |            1 |
| Scyther     |            8 |
| Rampardos   |            4 |
| Pinsir      |            8 |
| Lickitung   |            1 |
| Miltank     |            1 |
| Granbull    |           16 |
| Cherrim     |            3 |
| Larvitar    |            4 |
| Clefable    |           16 |
| Torterra    |            3 |
| Glalie      |           17 |
| Crobat      |            7 |
| Aipom       |            1 |
| Beedrill    |            8 |
| Porygon2    |            1 |
| Bronzor     |           11 |
| Snorunt     |           17 |
| Scizor      |            8 |
| Swalot      |            7 |
| Magnezone   |            9 |
| Magmar      |            5 |
| Electivire  |            9 |
| Magmortar   |            5 |
| Gligar      |            6 |
| Buizel      |            2 |
| Gliscor     |            6 |
| Probopass   |            4 |
| Tyrogue     |           13 |
| Hitmonchan  |           13 |
| Piloswine   |           17 |
| Staraptor   |            1 |
| Jumpluff    |            3 |
| Banette     |           15 |
| Ralts       |           14 |
| Roserade    |            3 |
| Lickilicky  |            1 |
| Abomasnow   |            3 |
| Metang      |           11 |
| Seviper     |            7 |
| Luxray      |            9 |
| Buneary     |            1 |
| Mamoswine   |           17 |
| Vibrava     |            6 |
| Flygon      |            6 |
| Nuzleaf     |            3 |
| Pupitar     |            4 |
| Magnemite   |            9 |
| Mareep      |            9 |
| Growlithe   |            5 |
| Slowking    |            2 |
| Drilbur     |            6 |
| Zebstrika   |            9 |
| Swoobat     |           14 |
| Stoutland   |            1 |
| Furret      |            1 |
| Gabite      |           10 |
| Grumpig     |           14 |
| Vanillish   |           17 |
| Gothorita   |           14 |
| Duosion     |           14 |
| Simisage    |            3 |
| Simisear    |            5 |
| Simipour    |            2 |
| Galvantula  |            8 |
| Sawsbuck    |            1 |
| Jellicent   |            2 |
| Fraxure     |           10 |
| Whimsicott  |            3 |
| Tirtouga    |            2 |
| Deino       |           12 |
| Druddigon   |           10 |
| Klang       |           11 |
| Seismitoad  |            2 |
| Scolipede   |            8 |
| Mienfoo     |           13 |
| Elgyem      |           14 |
| Pawniard    |           12 |
| Liepard     |           12 |
| Watchog     |            1 |
| Alomomola   |            2 |
| Klinklang   |           11 |
| Beheeyem    |           14 |
| Cubchoo     |           17 |
| Leavanny    |            8 |
| Archen      |            4 |
| Eelektrik   |            9 |
| Accelgor    |            8 |
| Espeon      |           14 |
| Walrein     |           17 |
| Gallade     |           14 |
| Jynx        |           17 |
| Rotom       |            9 |
| Gothita     |           14 |
| Lilligant   |            3 |
| Ducklett    |            2 |
| Krokorok    |            6 |
| Palpitoad   |            2 |
| Lampent     |           15 |
| Unfezant    |            1 |
| Axew        |           10 |
| Golurk      |            6 |
| Sigilyph    |           14 |
